2020-07-17 06:51:10,565 p=28001 u=root |  PLAY [Fail openshift_kubelet_name_override for new hosts] ***************************************************************************************
2020-07-17 07:15:06,213 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:15:06,254 p=31463 u=root |  skipping: [master2.edc2.internal]
2020-07-17 07:15:06,292 p=31463 u=root |  skipping: [master3.edc2.internal]
2020-07-17 07:15:06,330 p=31463 u=root |  skipping: [infranode1.edc2.internal]
2020-07-17 07:15:06,374 p=31463 u=root |  skipping: [infranode2.edc2.internal]
2020-07-17 07:15:06,414 p=31463 u=root |  skipping: [node1.edc2.internal]
2020-07-17 07:15:06,453 p=31463 u=root |  skipping: [node2.edc2.internal]
2020-07-17 07:15:06,469 p=31463 u=root |  skipping: [node3.edc2.internal]
2020-07-17 07:15:06,502 p=31463 u=root |  TASK [nsx_node : NSX | Create OVS bridge] *******************************************************************************************************
2020-07-17 07:15:06,503 p=31463 u=root |  Friday 17 July 2020  07:15:06 +0000 (0:00:00.334)       0:11:12.806 *********** 
2020-07-17 07:15:06,549 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:15:06,591 p=31463 u=root |  skipping: [master2.edc2.internal]
2020-07-17 07:15:06,631 p=31463 u=root |  skipping: [master3.edc2.internal]
2020-07-17 07:15:06,668 p=31463 u=root |  skipping: [infranode1.edc2.internal]
2020-07-17 07:15:06,707 p=31463 u=root |  skipping: [infranode2.edc2.internal]
2020-07-17 07:15:06,744 p=31463 u=root |  skipping: [node1.edc2.internal]
2020-07-17 07:15:06,913 p=31463 u=root |  skipping: [node2.edc2.internal]
2020-07-17 07:15:06,929 p=31463 u=root |  skipping: [node3.edc2.internal]
2020-07-17 07:15:06,962 p=31463 u=root |  TASK [nsx_node : NSX | Add the Uplink Port to OVS] **********************************************************************************************
2020-07-17 07:15:06,962 p=31463 u=root |  Friday 17 July 2020  07:15:06 +0000 (0:00:00.459)       0:11:13.265 *********** 
2020-07-17 07:15:07,007 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:15:07,049 p=31463 u=root |  skipping: [master2.edc2.internal]
2020-07-17 07:15:07,088 p=31463 u=root |  skipping: [master3.edc2.internal]
2020-07-17 07:15:07,127 p=31463 u=root |  skipping: [infranode1.edc2.internal]
2020-07-17 07:15:07,165 p=31463 u=root |  skipping: [infranode2.edc2.internal]
2020-07-17 07:15:07,201 p=31463 u=root |  skipping: [node1.edc2.internal]
2020-07-17 07:15:07,238 p=31463 u=root |  skipping: [node2.edc2.internal]
2020-07-17 07:15:07,253 p=31463 u=root |  skipping: [node3.edc2.internal]
2020-07-17 07:15:07,286 p=31463 u=root |  TASK [nsx_node : NSX | Bring up br-int] *********************************************************************************************************
2020-07-17 07:15:07,286 p=31463 u=root |  Friday 17 July 2020  07:15:07 +0000 (0:00:00.324)       0:11:13.590 *********** 
2020-07-17 07:15:07,335 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:15:07,375 p=31463 u=root |  skipping: [master2.edc2.internal]
2020-07-17 07:15:07,413 p=31463 u=root |  skipping: [master3.edc2.internal]
2020-07-17 07:15:07,452 p=31463 u=root |  skipping: [infranode1.edc2.internal]
2020-07-17 07:15:07,489 p=31463 u=root |  skipping: [infranode2.edc2.internal]
2020-07-17 07:15:07,527 p=31463 u=root |  skipping: [node1.edc2.internal]
2020-07-17 07:15:07,565 p=31463 u=root |  skipping: [node2.edc2.internal]
2020-07-17 07:15:07,580 p=31463 u=root |  skipping: [node3.edc2.internal]
2020-07-17 07:15:07,614 p=31463 u=root |  TASK [nsx_node : NSX | Bring up node-if] ********************************************************************************************************
2020-07-17 07:15:07,614 p=31463 u=root |  Friday 17 July 2020  07:15:07 +0000 (0:00:00.327)       0:11:13.917 *********** 
2020-07-17 07:15:07,657 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:15:07,701 p=31463 u=root |  skipping: [master2.edc2.internal]
2020-07-17 07:15:07,740 p=31463 u=root |  skipping: [master3.edc2.internal]
2020-07-17 07:15:07,779 p=31463 u=root |  skipping: [infranode1.edc2.internal]
2020-07-17 07:15:07,819 p=31463 u=root |  skipping: [infranode2.edc2.internal]
2020-07-17 07:15:07,859 p=31463 u=root |  skipping: [node1.edc2.internal]
2020-07-17 07:15:07,900 p=31463 u=root |  skipping: [node2.edc2.internal]
2020-07-17 07:15:07,916 p=31463 u=root |  skipping: [node3.edc2.internal]
2020-07-17 07:15:07,950 p=31463 u=root |  TASK [nsx_node : NSX | Iptables allow nodePort] *************************************************************************************************
2020-07-17 07:15:07,950 p=31463 u=root |  Friday 17 July 2020  07:15:07 +0000 (0:00:00.336)       0:11:14.253 *********** 
2020-07-17 07:15:07,995 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:15:08,034 p=31463 u=root |  skipping: [master2.edc2.internal]
2020-07-17 07:15:08,071 p=31463 u=root |  skipping: [master3.edc2.internal]
2020-07-17 07:15:08,117 p=31463 u=root |  skipping: [infranode1.edc2.internal]
2020-07-17 07:15:08,155 p=31463 u=root |  skipping: [infranode2.edc2.internal]
2020-07-17 07:15:08,195 p=31463 u=root |  skipping: [node1.edc2.internal]
2020-07-17 07:15:08,234 p=31463 u=root |  skipping: [node2.edc2.internal]
2020-07-17 07:15:08,249 p=31463 u=root |  skipping: [node3.edc2.internal]
2020-07-17 07:15:08,282 p=31463 u=root |  TASK [nsx_node : NSX | Iptables allow DNS tcp] **************************************************************************************************
2020-07-17 07:15:08,282 p=31463 u=root |  Friday 17 July 2020  07:15:08 +0000 (0:00:00.332)       0:11:14.586 *********** 
2020-07-17 07:15:08,327 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:15:08,367 p=31463 u=root |  skipping: [master2.edc2.internal]
2020-07-17 07:15:08,404 p=31463 u=root |  skipping: [master3.edc2.internal]
2020-07-17 07:15:08,444 p=31463 u=root |  skipping: [infranode1.edc2.internal]
2020-07-17 07:15:08,488 p=31463 u=root |  skipping: [infranode2.edc2.internal]
2020-07-17 07:15:08,529 p=31463 u=root |  skipping: [node1.edc2.internal]
2020-07-17 07:15:08,570 p=31463 u=root |  skipping: [node2.edc2.internal]
2020-07-17 07:15:08,586 p=31463 u=root |  skipping: [node3.edc2.internal]
2020-07-17 07:15:08,619 p=31463 u=root |  TASK [nsx_node : NSX | Iptables allow DNS udp] **************************************************************************************************
2020-07-17 07:15:08,620 p=31463 u=root |  Friday 17 July 2020  07:15:08 +0000 (0:00:00.337)       0:11:14.923 *********** 
2020-07-17 07:15:08,664 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:15:08,705 p=31463 u=root |  skipping: [master2.edc2.internal]
2020-07-17 07:15:08,744 p=31463 u=root |  skipping: [master3.edc2.internal]
2020-07-17 07:15:08,783 p=31463 u=root |  skipping: [infranode1.edc2.internal]
2020-07-17 07:15:08,823 p=31463 u=root |  skipping: [infranode2.edc2.internal]
2020-07-17 07:15:08,861 p=31463 u=root |  skipping: [node1.edc2.internal]
2020-07-17 07:15:08,906 p=31463 u=root |  skipping: [node2.edc2.internal]
2020-07-17 07:15:08,923 p=31463 u=root |  skipping: [node3.edc2.internal]
2020-07-17 07:15:08,957 p=31463 u=root |  TASK [nsx_node : NSX | Save iptables rules] *****************************************************************************************************
2020-07-17 07:15:08,957 p=31463 u=root |  Friday 17 July 2020  07:15:08 +0000 (0:00:00.337)       0:11:15.261 *********** 
2020-07-17 07:15:09,004 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:15:09,046 p=31463 u=root |  skipping: [master2.edc2.internal]
2020-07-17 07:15:09,086 p=31463 u=root |  skipping: [master3.edc2.internal]
2020-07-17 07:15:09,126 p=31463 u=root |  skipping: [infranode1.edc2.internal]
2020-07-17 07:15:09,167 p=31463 u=root |  skipping: [infranode2.edc2.internal]
2020-07-17 07:15:09,206 p=31463 u=root |  skipping: [node1.edc2.internal]
2020-07-17 07:15:09,245 p=31463 u=root |  skipping: [node2.edc2.internal]
2020-07-17 07:15:09,260 p=31463 u=root |  skipping: [node3.edc2.internal]
2020-07-17 07:15:09,300 p=31463 u=root |  TASK [nsx_node : NSX | Firewalld allow DNS tcp] *************************************************************************************************
2020-07-17 07:15:09,300 p=31463 u=root |  Friday 17 July 2020  07:15:09 +0000 (0:00:00.342)       0:11:15.603 *********** 
2020-07-17 07:15:09,347 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:15:09,390 p=31463 u=root |  skipping: [master2.edc2.internal]
2020-07-17 07:15:09,430 p=31463 u=root |  skipping: [master3.edc2.internal]
2020-07-17 07:15:09,469 p=31463 u=root |  skipping: [infranode1.edc2.internal]
2020-07-17 07:15:09,511 p=31463 u=root |  skipping: [infranode2.edc2.internal]
2020-07-17 07:15:09,551 p=31463 u=root |  skipping: [node1.edc2.internal]
2020-07-17 07:15:09,591 p=31463 u=root |  skipping: [node2.edc2.internal]
2020-07-17 07:15:09,607 p=31463 u=root |  skipping: [node3.edc2.internal]
2020-07-17 07:15:09,641 p=31463 u=root |  TASK [nsx_node : NSX | Firewalld allow DNS udp] *************************************************************************************************
2020-07-17 07:15:09,641 p=31463 u=root |  Friday 17 July 2020  07:15:09 +0000 (0:00:00.341)       0:11:15.944 *********** 
2020-07-17 07:15:09,687 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:15:09,733 p=31463 u=root |  skipping: [master2.edc2.internal]
2020-07-17 07:15:09,773 p=31463 u=root |  skipping: [master3.edc2.internal]
2020-07-17 07:15:09,813 p=31463 u=root |  skipping: [infranode1.edc2.internal]
2020-07-17 07:15:09,853 p=31463 u=root |  skipping: [infranode2.edc2.internal]
2020-07-17 07:15:09,893 p=31463 u=root |  skipping: [node1.edc2.internal]
2020-07-17 07:15:09,932 p=31463 u=root |  skipping: [node2.edc2.internal]
2020-07-17 07:15:09,948 p=31463 u=root |  skipping: [node3.edc2.internal]
2020-07-17 07:15:09,954 p=31463 u=root |   [WARNING]: Could not match supplied host pattern, ignoring: oo_nodes_use_aci

2020-07-17 07:15:09,956 p=31463 u=root |  PLAY [Configure Aci node] ***********************************************************************************************************************
2020-07-17 07:15:09,956 p=31463 u=root |  skipping: no hosts matched
2020-07-17 07:15:09,964 p=31463 u=root |  PLAY [Opening port 53] **************************************************************************************************************************
2020-07-17 07:15:10,000 p=31463 u=root |  TASK [open udp port 53] *************************************************************************************************************************
2020-07-17 07:15:10,000 p=31463 u=root |  Friday 17 July 2020  07:15:09 +0000 (0:00:00.358)       0:11:16.303 *********** 
2020-07-17 07:15:10,045 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:15:10,089 p=31463 u=root |  skipping: [master2.edc2.internal]
2020-07-17 07:15:10,127 p=31463 u=root |  skipping: [master3.edc2.internal]
2020-07-17 07:15:10,164 p=31463 u=root |  skipping: [infranode1.edc2.internal]
2020-07-17 07:15:10,201 p=31463 u=root |  skipping: [infranode2.edc2.internal]
2020-07-17 07:15:10,238 p=31463 u=root |  skipping: [node1.edc2.internal]
2020-07-17 07:15:10,274 p=31463 u=root |  skipping: [node2.edc2.internal]
2020-07-17 07:15:10,289 p=31463 u=root |  skipping: [node3.edc2.internal]
2020-07-17 07:15:10,299 p=31463 u=root |  PLAY [Contrail wait for come up] ****************************************************************************************************************
2020-07-17 07:15:10,339 p=31463 u=root |  TASK [Waiting for pods to come up] **************************************************************************************************************
2020-07-17 07:15:10,339 p=31463 u=root |  Friday 17 July 2020  07:15:10 +0000 (0:00:00.338)       0:11:16.642 *********** 
2020-07-17 07:15:10,361 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:15:10,369 p=31463 u=root |  PLAY [Contrail wait for pod check script] *******************************************************************************************************
2020-07-17 07:15:10,401 p=31463 u=root |  TASK [Check Pods script to Master Node] *********************************************************************************************************
2020-07-17 07:15:10,401 p=31463 u=root |  Friday 17 July 2020  07:15:10 +0000 (0:00:00.062)       0:11:16.705 *********** 
2020-07-17 07:15:10,422 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:15:10,433 p=31463 u=root |  PLAY [Contrail Restarting dnsmasq service] ******************************************************************************************************
2020-07-17 07:15:10,468 p=31463 u=root |  TASK [Restart dnsmasq] **************************************************************************************************************************
2020-07-17 07:15:10,468 p=31463 u=root |  Friday 17 July 2020  07:15:10 +0000 (0:00:00.066)       0:11:16.771 *********** 
2020-07-17 07:15:10,513 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:15:10,553 p=31463 u=root |  skipping: [master2.edc2.internal]
2020-07-17 07:15:10,592 p=31463 u=root |  skipping: [master3.edc2.internal]
2020-07-17 07:15:10,630 p=31463 u=root |  skipping: [infranode1.edc2.internal]
2020-07-17 07:15:10,666 p=31463 u=root |  skipping: [infranode2.edc2.internal]
2020-07-17 07:15:10,702 p=31463 u=root |  skipping: [node1.edc2.internal]
2020-07-17 07:15:10,739 p=31463 u=root |  skipping: [node2.edc2.internal]
2020-07-17 07:15:10,754 p=31463 u=root |  skipping: [node3.edc2.internal]
2020-07-17 07:15:10,766 p=31463 u=root |  PLAY [Contrail Sanitize schema transformer] *****************************************************************************************************
2020-07-17 07:15:10,803 p=31463 u=root |  TASK [contrail_common : Determine contrail masters] *********************************************************************************************
2020-07-17 07:15:10,804 p=31463 u=root |  Friday 17 July 2020  07:15:10 +0000 (0:00:00.335)       0:11:17.107 *********** 
2020-07-17 07:15:10,852 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:15:11,044 p=31463 u=root |  skipping: [master2.edc2.internal]
2020-07-17 07:15:11,082 p=31463 u=root |  skipping: [master3.edc2.internal]
2020-07-17 07:15:11,121 p=31463 u=root |  skipping: [infranode1.edc2.internal]
2020-07-17 07:15:11,158 p=31463 u=root |  skipping: [infranode2.edc2.internal]
2020-07-17 07:15:11,195 p=31463 u=root |  skipping: [node1.edc2.internal]
2020-07-17 07:15:11,232 p=31463 u=root |  skipping: [node2.edc2.internal]
2020-07-17 07:15:11,251 p=31463 u=root |  skipping: [node3.edc2.internal]
2020-07-17 07:15:11,285 p=31463 u=root |  TASK [contrail_common : Convert hostnames to ip] ************************************************************************************************
2020-07-17 07:15:11,286 p=31463 u=root |  Friday 17 July 2020  07:15:11 +0000 (0:00:00.482)       0:11:17.589 *********** 
2020-07-17 07:15:11,329 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:15:11,369 p=31463 u=root |  skipping: [master2.edc2.internal]
2020-07-17 07:15:11,407 p=31463 u=root |  skipping: [master3.edc2.internal]
2020-07-17 07:15:11,444 p=31463 u=root |  skipping: [infranode1.edc2.internal]
2020-07-17 07:15:11,482 p=31463 u=root |  skipping: [infranode2.edc2.internal]
2020-07-17 07:15:11,520 p=31463 u=root |  skipping: [node1.edc2.internal]
2020-07-17 07:15:11,558 p=31463 u=root |  skipping: [node2.edc2.internal]
2020-07-17 07:15:11,573 p=31463 u=root |  skipping: [node3.edc2.internal]
2020-07-17 07:15:11,609 p=31463 u=root |  TASK [contrail_st : Sanitize Schema Transformer process.] ***************************************************************************************
2020-07-17 07:15:11,609 p=31463 u=root |  Friday 17 July 2020  07:15:11 +0000 (0:00:00.323)       0:11:17.913 *********** 
2020-07-17 07:15:11,653 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:15:11,692 p=31463 u=root |  skipping: [master2.edc2.internal]
2020-07-17 07:15:11,730 p=31463 u=root |  skipping: [master3.edc2.internal]
2020-07-17 07:15:11,768 p=31463 u=root |  skipping: [infranode1.edc2.internal]
2020-07-17 07:15:11,805 p=31463 u=root |  skipping: [infranode2.edc2.internal]
2020-07-17 07:15:11,842 p=31463 u=root |  skipping: [node1.edc2.internal]
2020-07-17 07:15:11,878 p=31463 u=root |  skipping: [node2.edc2.internal]
2020-07-17 07:15:11,893 p=31463 u=root |  skipping: [node3.edc2.internal]
2020-07-17 07:15:11,905 p=31463 u=root |  PLAY [Contrail Restarting dnsmasq service] ******************************************************************************************************
2020-07-17 07:15:11,939 p=31463 u=root |  TASK [Restart dnsmasq] **************************************************************************************************************************
2020-07-17 07:15:11,940 p=31463 u=root |  Friday 17 July 2020  07:15:11 +0000 (0:00:00.330)       0:11:18.243 *********** 
2020-07-17 07:15:11,985 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:15:12,023 p=31463 u=root |  skipping: [master2.edc2.internal]
2020-07-17 07:15:12,060 p=31463 u=root |  skipping: [master3.edc2.internal]
2020-07-17 07:15:12,096 p=31463 u=root |  skipping: [infranode1.edc2.internal]
2020-07-17 07:15:12,131 p=31463 u=root |  skipping: [infranode2.edc2.internal]
2020-07-17 07:15:12,166 p=31463 u=root |  skipping: [node1.edc2.internal]
2020-07-17 07:15:12,205 p=31463 u=root |  skipping: [node2.edc2.internal]
2020-07-17 07:15:12,220 p=31463 u=root |  skipping: [node3.edc2.internal]
2020-07-17 07:15:12,229 p=31463 u=root |  PLAY [Contrail wait for pod check script] *******************************************************************************************************
2020-07-17 07:15:12,263 p=31463 u=root |  TASK [Check Pods script to Master Node] *********************************************************************************************************
2020-07-17 07:15:12,263 p=31463 u=root |  Friday 17 July 2020  07:15:12 +0000 (0:00:00.323)       0:11:18.567 *********** 
2020-07-17 07:15:12,285 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:15:12,296 p=31463 u=root |  PLAY [Restart nodes] ****************************************************************************************************************************
2020-07-17 07:15:12,329 p=31463 u=root |  TASK [include_role : openshift_storage_glusterfs] ***********************************************************************************************
2020-07-17 07:15:12,330 p=31463 u=root |  Friday 17 July 2020  07:15:12 +0000 (0:00:00.066)       0:11:18.633 *********** 
2020-07-17 07:15:12,465 p=31463 u=root |  TASK [openshift_storage_glusterfs : set_fact] ***************************************************************************************************
2020-07-17 07:15:12,466 p=31463 u=root |  Friday 17 July 2020  07:15:12 +0000 (0:00:00.135)       0:11:18.769 *********** 
2020-07-17 07:15:12,494 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:15:12,527 p=31463 u=root |  TASK [openshift_storage_glusterfs : GlusterFS cluster health time warning] **********************************************************************
2020-07-17 07:15:12,527 p=31463 u=root |  Friday 17 July 2020  07:15:12 +0000 (0:00:00.061)       0:11:18.831 *********** 
2020-07-17 07:15:12,553 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:15:12,617 p=31463 u=root |  TASK [openshift_storage_glusterfs : Check for GlusterFS cluster health] *************************************************************************
2020-07-17 07:15:12,617 p=31463 u=root |  Friday 17 July 2020  07:15:12 +0000 (0:00:00.089)       0:11:18.920 *********** 
2020-07-17 07:15:12,643 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:15:12,678 p=31463 u=root |  TASK [openshift_storage_glusterfs : set_fact] ***************************************************************************************************
2020-07-17 07:15:12,678 p=31463 u=root |  Friday 17 July 2020  07:15:12 +0000 (0:00:00.061)       0:11:18.981 *********** 
2020-07-17 07:15:12,704 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:15:12,736 p=31463 u=root |  TASK [openshift_storage_glusterfs : GlusterFS cluster health time warning] **********************************************************************
2020-07-17 07:15:12,736 p=31463 u=root |  Friday 17 July 2020  07:15:12 +0000 (0:00:00.058)       0:11:19.040 *********** 
2020-07-17 07:15:12,761 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:15:12,828 p=31463 u=root |  TASK [openshift_storage_glusterfs : Check for GlusterFS cluster health] *************************************************************************
2020-07-17 07:15:12,828 p=31463 u=root |  Friday 17 July 2020  07:15:12 +0000 (0:00:00.091)       0:11:19.131 *********** 
2020-07-17 07:15:12,855 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:15:12,919 p=31463 u=root |  TASK [Mark node unschedulable] ******************************************************************************************************************
2020-07-17 07:15:12,919 p=31463 u=root |  Friday 17 July 2020  07:15:12 +0000 (0:00:00.091)       0:11:19.223 *********** 
2020-07-17 07:15:13,535 p=31463 u=root |  changed: [master1.edc2.internal -> master1.edc2.internal]
2020-07-17 07:15:13,598 p=31463 u=root |  TASK [Drain Node for Kubelet restart] ***********************************************************************************************************
2020-07-17 07:15:13,598 p=31463 u=root |  Friday 17 July 2020  07:15:13 +0000 (0:00:00.678)       0:11:19.901 *********** 
2020-07-17 07:15:14,046 p=31463 u=root |  changed: [master1.edc2.internal -> master1.edc2.internal]
2020-07-17 07:15:14,079 p=31463 u=root |  TASK [Restart docker] ***************************************************************************************************************************
2020-07-17 07:15:14,080 p=31463 u=root |  Friday 17 July 2020  07:15:14 +0000 (0:00:00.481)       0:11:20.383 *********** 
2020-07-17 07:15:39,795 p=31463 u=root |  changed: [master1.edc2.internal]
2020-07-17 07:15:39,835 p=31463 u=root |  TASK [Wait for master API to come back online] **************************************************************************************************
2020-07-17 07:15:39,835 p=31463 u=root |  Friday 17 July 2020  07:15:39 +0000 (0:00:25.755)       0:11:46.139 *********** 
2020-07-17 07:15:50,164 p=31463 u=root |  ok: [master1.edc2.internal]
2020-07-17 07:15:50,198 p=31463 u=root |  TASK [restart node] *****************************************************************************************************************************
2020-07-17 07:15:50,198 p=31463 u=root |  Friday 17 July 2020  07:15:50 +0000 (0:00:10.363)       0:11:56.502 *********** 
2020-07-17 07:15:50,808 p=31463 u=root |  changed: [master1.edc2.internal]
2020-07-17 07:15:50,875 p=31463 u=root |  TASK [Wait for node to be ready] ****************************************************************************************************************
2020-07-17 07:15:50,875 p=31463 u=root |  Friday 17 July 2020  07:15:50 +0000 (0:00:00.676)       0:11:57.178 *********** 
2020-07-17 07:15:51,363 p=31463 u=root |  FAILED - RETRYING: Wait for node to be ready (36 retries left).
2020-07-17 07:15:56,795 p=31463 u=root |  FAILED - RETRYING: Wait for node to be ready (35 retries left).
2020-07-17 07:16:02,189 p=31463 u=root |  ok: [master1.edc2.internal -> master1.edc2.internal]
2020-07-17 07:16:02,259 p=31463 u=root |  TASK [Set node schedulability] ******************************************************************************************************************
2020-07-17 07:16:02,260 p=31463 u=root |  Friday 17 July 2020  07:16:02 +0000 (0:00:11.384)       0:12:08.563 *********** 
2020-07-17 07:16:02,873 p=31463 u=root |  changed: [master1.edc2.internal -> master1.edc2.internal]
2020-07-17 07:16:02,907 p=31463 u=root |  TASK [include_role : openshift_storage_glusterfs] ***********************************************************************************************
2020-07-17 07:16:02,907 p=31463 u=root |  Friday 17 July 2020  07:16:02 +0000 (0:00:00.647)       0:12:09.211 *********** 
2020-07-17 07:16:03,007 p=31463 u=root |  TASK [openshift_storage_glusterfs : set_fact] ***************************************************************************************************
2020-07-17 07:16:03,007 p=31463 u=root |  Friday 17 July 2020  07:16:03 +0000 (0:00:00.099)       0:12:09.311 *********** 
2020-07-17 07:16:03,035 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:16:03,069 p=31463 u=root |  TASK [openshift_storage_glusterfs : GlusterFS cluster health time warning] **********************************************************************
2020-07-17 07:16:03,069 p=31463 u=root |  Friday 17 July 2020  07:16:03 +0000 (0:00:00.061)       0:12:09.372 *********** 
2020-07-17 07:16:03,102 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:16:03,172 p=31463 u=root |  TASK [openshift_storage_glusterfs : Check for GlusterFS cluster health] *************************************************************************
2020-07-17 07:16:03,173 p=31463 u=root |  Friday 17 July 2020  07:16:03 +0000 (0:00:00.103)       0:12:09.476 *********** 
2020-07-17 07:16:03,201 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:16:03,235 p=31463 u=root |  TASK [openshift_storage_glusterfs : set_fact] ***************************************************************************************************
2020-07-17 07:16:03,235 p=31463 u=root |  Friday 17 July 2020  07:16:03 +0000 (0:00:00.062)       0:12:09.539 *********** 
2020-07-17 07:16:03,263 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:16:03,297 p=31463 u=root |  TASK [openshift_storage_glusterfs : GlusterFS cluster health time warning] **********************************************************************
2020-07-17 07:16:03,297 p=31463 u=root |  Friday 17 July 2020  07:16:03 +0000 (0:00:00.061)       0:12:09.601 *********** 
2020-07-17 07:16:03,323 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:16:03,393 p=31463 u=root |  TASK [openshift_storage_glusterfs : Check for GlusterFS cluster health] *************************************************************************
2020-07-17 07:16:03,393 p=31463 u=root |  Friday 17 July 2020  07:16:03 +0000 (0:00:00.096)       0:12:09.697 *********** 
2020-07-17 07:16:03,423 p=31463 u=root |  skipping: [master1.edc2.internal]
2020-07-17 07:16:03,428 p=31463 u=root |  PLAY [Restart nodes] ****************************************************************************************************************************
2020-07-17 07:16:03,463 p=31463 u=root |  TASK [include_role : openshift_storage_glusterfs] ***********************************************************************************************
2020-07-17 07:16:03,464 p=31463 u=root |  Friday 17 July 2020  07:16:03 +0000 (0:00:00.070)       0:12:09.767 *********** 
2020-07-17 07:16:03,599 p=31463 u=root |  TASK [openshift_storage_glusterfs : set_fact] ***************************************************************************************************
2020-07-17 07:16:03,599 p=31463 u=root |  Friday 17 July 2020  07:16:03 +0000 (0:00:00.135)       0:12:09.902 *********** 
2020-07-17 07:16:03,627 p=31463 u=root |  skipping: [master2.edc2.internal]
2020-07-17 07:16:03,661 p=31463 u=root |  TASK [openshift_storage_glusterfs : GlusterFS cluster health time warning] **********************************************************************
2020-07-17 07:16:03,661 p=31463 u=root |  Friday 17 July 2020  07:16:03 +0000 (0:00:00.061)       0:12:09.964 *********** 
2020-07-17 07:16:03,687 p=31463 u=root |  skipping: [master2.edc2.internal]
2020-07-17 07:16:03,754 p=31463 u=root |  TASK [openshift_storage_glusterfs : Check for GlusterFS cluster health] *************************************************************************
2020-07-17 07:16:03,754 p=31463 u=root |  Friday 17 July 2020  07:16:03 +0000 (0:00:00.093)       0:12:10.058 *********** 
2020-07-17 07:16:03,782 p=31463 u=root |  skipping: [master2.edc2.internal]
2020-07-17 07:16:03,815 p=31463 u=root |  TASK [openshift_storage_glusterfs : set_fact] ***************************************************************************************************
2020-07-17 07:16:03,816 p=31463 u=root |  Friday 17 July 2020  07:16:03 +0000 (0:00:00.061)       0:12:10.119 *********** 
2020-07-17 07:16:03,843 p=31463 u=root |  skipping: [master2.edc2.internal]
2020-07-17 07:16:03,880 p=31463 u=root |  TASK [openshift_storage_glusterfs : GlusterFS cluster health time warning] **********************************************************************
2020-07-17 07:16:03,880 p=31463 u=root |  Friday 17 July 2020  07:16:03 +0000 (0:00:00.064)       0:12:10.184 *********** 
2020-07-17 07:16:03,907 p=31463 u=root |  skipping: [master2.edc2.internal]
2020-07-17 07:16:03,975 p=31463 u=root |  TASK [openshift_storage_glusterfs : Check for GlusterFS cluster health] *************************************************************************
2020-07-17 07:16:03,976 p=31463 u=root |  Friday 17 July 2020  07:16:03 +0000 (0:00:00.095)       0:12:10.279 *********** 
2020-07-17 07:16:04,005 p=31463 u=root |  skipping: [master2.edc2.internal]
2020-07-17 07:16:04,071 p=31463 u=root |  TASK [Mark node unschedulable] ******************************************************************************************************************
2020-07-17 07:16:04,072 p=31463 u=root |  Friday 17 July 2020  07:16:04 +0000 (0:00:00.095)       0:12:10.375 *********** 
2020-07-17 07:16:04,684 p=31463 u=root |  changed: [master2.edc2.internal -> master1.edc2.internal]
2020-07-17 07:16:04,750 p=31463 u=root |  TASK [Drain Node for Kubelet restart] ***********************************************************************************************************
2020-07-17 07:16:04,750 p=31463 u=root |  Friday 17 July 2020  07:16:04 +0000 (0:00:00.678)       0:12:11.054 *********** 
2020-07-17 07:16:05,195 p=31463 u=root |  changed: [master2.edc2.internal -> master1.edc2.internal]
2020-07-17 07:16:05,229 p=31463 u=root |  TASK [Restart docker] ***************************************************************************************************************************
